market_date,quantity,vendor_id,product_id,original_price
"2019-08-07",70.0,7,3,0.5
"2019-08-10",70.0,7,3,0.5
"2019-08-14",80.0,7,3,0.5
"2019-08-17",50.0,7,3,0.5
"2019-08-21",50.0,7,3,0.5
"2019-08-24",60.0,7,3,0.5
"2019-08-28",80.0,7,3,0.5
"2019-08-31",80.0,7,3,0.5
"2019-09-04",80.0,7,3,0.5
"2019-09-07",50.0,7,3,0.5
"2019-09-11",60.0,7,3,0.5
"2019-09-14",60.0,7,3,0.5
"2019-09-18",50.0,7,3,0.5
"2019-09-21",80.0,7,3,0.5
"2019-09-25",80.0,7,3,0.5
"2019-09-28",70.0,7,3,0.5
"2020-07-01",60.0,7,3,0.5
"2020-07-04",60.0,7,3,0.5
"2020-07-08",50.0,7,3,0.5
"2020-07-11",60.0,7,3,0.5
"2020-07-15",80.0,7,3,0.5
"2020-07-18",80.0,7,3,0.5
"2020-07-22",60.0,7,3,0.5
"2020-07-25",60.0,7,3,0.5
"2020-07-29",70.0,7,3,0.5
"2020-08-01",70.0,7,3,0.5
"2020-08-05",70.0,7,3,0.5
"2020-08-08",60.0,7,3,0.5
"2020-08-12",70.0,7,3,0.5
"2020-08-15",60.0,7,3,0.5
"2020-08-19",70.0,7,3,0.5
"2020-08-22",60.0,7,3,0.5
"2020-08-26",60.0,7,3,0.5
"2020-08-29",80.0,7,3,0.5
"2020-09-02",50.0,7,3,0.5
"2020-09-05",50.0,7,3,0.5
"2020-09-09",60.0,7,3,0.5
"2020-09-12",80.0,7,3,0.5
"2020-09-16",60.0,7,3,0.5
"2020-09-19",70.0,7,3,0.5
"2020-09-23",50.0,7,3,0.5
"2020-09-26",70.0,7,3,0.5
"2020-09-30",60.0,7,3,0.5
"2019-04-03",40.0,7,4,4.0
"2019-04-06",40.0,7,4,4.0
"2019-04-10",30.0,7,4,4.0
"2019-04-13",30.0,7,4,4.0
"2019-04-17",40.0,7,4,4.0
"2019-04-20",40.0,7,4,4.0
"2019-04-24",40.0,7,4,4.0
"2019-04-27",30.0,7,4,4.0
"2019-05-01",40.0,7,4,4.0
"2019-05-04",30.0,7,4,4.0
"2019-05-08",40.0,7,4,4.0
"2019-05-11",40.0,7,4,4.0
"2019-05-15",30.0,7,4,4.0
"2019-05-18",30.0,7,4,4.0
"2019-05-22",40.0,7,4,4.0
"2019-05-25",30.0,7,4,4.0
"2019-05-29",40.0,7,4,4.0
"2019-06-01",30.0,7,4,4.0
"2019-06-05",40.0,7,4,4.0
"2019-06-08",30.0,7,4,4.0
"2019-06-12",30.0,7,4,4.0
"2019-06-15",40.0,7,4,4.0
"2019-06-19",40.0,7,4,4.0
"2019-06-22",40.0,7,4,4.0
"2019-06-26",40.0,7,4,4.0
"2019-06-29",30.0,7,4,4.0
"2019-07-03",40.0,7,4,4.0
"2019-07-06",30.0,7,4,4.0
"2019-07-10",30.0,7,4,4.0
"2019-07-13",40.0,7,4,4.0
"2019-07-17",40.0,7,4,4.0
"2019-07-20",40.0,7,4,4.0
"2019-07-24",40.0,7,4,4.0
"2019-07-27",30.0,7,4,4.0
"2019-07-31",30.0,7,4,4.0
"2019-08-03",40.0,7,4,4.0
"2019-08-07",40.0,7,4,4.0
"2019-08-10",40.0,7,4,4.0
"2019-08-14",30.0,7,4,4.0
"2019-08-17",40.0,7,4,4.0
"2019-08-21",40.0,7,4,4.0
"2019-08-24",40.0,7,4,4.0
"2019-08-28",30.0,7,4,4.0
"2019-08-31",40.0,7,4,4.0
"2019-09-04",40.0,7,4,4.0
"2019-09-07",40.0,7,4,4.0
"2019-09-11",40.0,7,4,4.0
"2019-09-14",30.0,7,4,4.0
"2019-09-18",40.0,7,4,4.0
"2019-09-21",40.0,7,4,4.0
"2019-09-25",40.0,7,4,4.0
"2019-09-28",30.0,7,4,4.0
"2019-10-02",30.0,7,4,4.0
"2019-10-05",40.0,7,4,4.0
"2019-10-09",40.0,7,4,4.0
"2019-10-12",40.0,7,4,4.0
"2019-10-16",30.0,7,4,4.0
"2019-10-19",30.0,7,4,4.0
"2019-10-23",40.0,7,4,4.0
"2019-10-26",40.0,7,4,4.0
"2019-10-30",40.0,7,4,4.0
"2019-11-02",40.0,7,4,4.0
"2019-11-06",40.0,7,4,4.0
"2019-11-09",40.0,7,4,4.0
"2019-11-13",30.0,7,4,4.0
"2019-11-16",40.0,7,4,4.0
"2019-11-20",40.0,7,4,4.0
"2019-11-23",40.0,7,4,4.0
"2019-11-27",30.0,7,4,4.0
"2019-11-30",40.0,7,4,4.0
"2019-12-04",30.0,7,4,4.0
"2019-12-07",40.0,7,4,4.0
"2019-12-11",40.0,7,4,4.0
"2019-12-14",40.0,7,4,4.0
"2019-12-18",40.0,7,4,4.0
"2019-12-21",30.0,7,4,4.0
"2019-12-25",30.0,7,4,4.0
"2019-12-28",40.0,7,4,4.0
"2020-03-04",30.0,7,4,4.0
"2020-03-07",40.0,7,4,4.0
"2020-03-11",40.0,7,4,4.0
"2020-03-14",30.0,7,4,4.0
"2020-03-18",40.0,7,4,4.0
"2020-03-21",40.0,7,4,4.0
"2020-03-25",40.0,7,4,4.0
"2020-03-28",40.0,7,4,4.0
"2020-04-01",40.0,7,4,4.0
"2020-04-04",40.0,7,4,4.0
"2020-04-08",30.0,7,4,4.0
"2020-04-11",40.0,7,4,4.0
"2020-04-15",40.0,7,4,4.0
"2020-04-18",40.0,7,4,4.0
"2020-04-22",40.0,7,4,4.0
"2020-04-25",40.0,7,4,4.0
"2020-04-29",40.0,7,4,4.0
"2020-05-02",30.0,7,4,4.0
"2020-05-06",40.0,7,4,4.0
"2020-05-09",30.0,7,4,4.0
"2020-05-13",30.0,7,4,4.0
"2020-05-16",30.0,7,4,4.0
"2020-05-20",40.0,7,4,4.0
"2020-05-23",40.0,7,4,4.0
"2020-05-27",40.0,7,4,4.0
"2020-05-30",40.0,7,4,4.0
"2020-06-03",40.0,7,4,4.0
"2020-06-06",40.0,7,4,4.0
"2020-06-10",40.0,7,4,4.0
"2020-06-13",40.0,7,4,4.0
"2020-06-17",40.0,7,4,4.0
"2020-06-20",30.0,7,4,4.0
"2020-06-24",40.0,7,4,4.0
"2020-06-27",40.0,7,4,4.0
"2020-07-01",40.0,7,4,4.0
"2020-07-04",40.0,7,4,4.0
"2020-07-08",30.0,7,4,4.0
"2020-07-11",40.0,7,4,4.0
"2020-07-15",40.0,7,4,4.0
"2020-07-18",30.0,7,4,4.0
"2020-07-22",40.0,7,4,4.0
"2020-07-25",40.0,7,4,4.0
"2020-07-29",40.0,7,4,4.0
"2020-08-01",30.0,7,4,4.0
"2020-08-05",40.0,7,4,4.0
"2020-08-08",40.0,7,4,4.0
"2020-08-12",40.0,7,4,4.0
"2020-08-15",40.0,7,4,4.0
"2020-08-19",40.0,7,4,4.0
"2020-08-22",40.0,7,4,4.0
"2020-08-26",30.0,7,4,4.0
"2020-08-29",40.0,7,4,4.0
"2020-09-02",40.0,7,4,4.0
"2020-09-05",40.0,7,4,4.0
"2020-09-09",40.0,7,4,4.0
"2020-09-12",30.0,7,4,4.0
"2020-09-16",30.0,7,4,4.0
"2020-09-19",40.0,7,4,4.0
"2020-09-23",30.0,7,4,4.0
"2020-09-26",40.0,7,4,4.0
"2020-09-30",30.0,7,4,4.0
"2020-10-03",40.0,7,4,4.0
"2020-10-07",30.0,7,4,4.0
"2020-10-10",30.0,7,4,4.0
"2019-04-03",16.0,8,5,6.5
"2019-04-06",23.0,8,5,6.5
"2019-04-10",23.0,8,5,6.5
"2019-04-13",25.0,8,5,6.5
"2019-04-17",22.0,8,5,6.5
"2019-04-20",24.0,8,5,6.5
"2019-04-24",18.0,8,5,6.5
"2019-04-27",18.0,8,5,6.5
"2019-05-01",25.0,8,5,6.5
"2019-05-04",21.0,8,5,6.5
"2019-05-08",24.0,8,5,6.5
"2019-05-11",17.0,8,5,6.5
"2019-05-15",16.0,8,5,6.5
"2019-05-18",18.0,8,5,6.5
"2019-05-22",25.0,8,5,6.5
"2019-05-25",16.0,8,5,6.5
"2019-05-29",18.0,8,5,6.5
"2019-06-01",17.0,8,5,6.5
"2019-06-05",16.0,8,5,6.5
"2019-06-08",22.0,8,5,6.5
"2019-06-12",17.0,8,5,6.5
"2019-06-15",19.0,8,5,6.5
"2019-06-19",16.0,8,5,6.5
"2019-06-22",21.0,8,5,6.5
"2019-06-26",18.0,8,5,6.5
"2019-06-29",25.0,8,5,6.5
"2019-07-03",24.0,8,5,6.5
"2019-07-06",19.0,8,5,6.5
"2019-07-10",16.0,8,5,6.5
"2019-07-13",17.0,8,5,6.5
"2019-07-17",23.0,8,5,6.5
"2019-07-20",18.0,8,5,6.5
"2019-07-24",25.0,8,5,6.5
"2019-07-27",21.0,8,5,6.5
"2019-07-31",20.0,8,5,6.5
"2019-08-03",18.0,8,5,6.5
"2019-08-07",20.0,8,5,6.5
"2019-08-10",21.0,8,5,6.5
"2019-08-14",18.0,8,5,6.5
"2019-08-17",20.0,8,5,6.5
"2019-08-21",17.0,8,5,6.5
"2019-08-24",19.0,8,5,6.5
"2019-08-28",24.0,8,5,6.5
"2019-08-31",20.0,8,5,6.5
"2019-09-04",21.0,8,5,6.5
"2019-09-07",25.0,8,5,6.5
"2019-09-11",25.0,8,5,6.5
"2019-09-14",21.0,8,5,6.5
"2019-09-18",16.0,8,5,6.5
"2019-09-21",18.0,8,5,6.5
"2019-09-25",23.0,8,5,6.5
"2019-09-28",21.0,8,5,6.5
"2019-10-02",21.0,8,5,6.5
"2019-10-05",19.0,8,5,6.5
"2019-10-09",25.0,8,5,6.5
"2019-10-12",17.0,8,5,6.5
"2019-10-16",23.0,8,5,6.5
"2019-10-19",25.0,8,5,6.5
"2019-10-23",19.0,8,5,6.5
"2019-10-26",24.0,8,5,6.5
"2019-10-30",18.0,8,5,6.5
"2019-11-02",18.0,8,5,6.5
"2019-11-06",15.0,8,5,6.5
"2019-11-09",21.0,8,5,6.5
"2019-11-13",16.0,8,5,6.5
"2019-11-16",21.0,8,5,6.5
"2019-11-20",25.0,8,5,6.5
"2019-11-23",22.0,8,5,6.5
"2019-11-27",17.0,8,5,6.5
"2019-11-30",15.0,8,5,6.5
"2019-12-04",20.0,8,5,6.5
"2019-12-07",22.0,8,5,6.5
"2019-12-11",16.0,8,5,6.5
"2019-12-14",21.0,8,5,6.5
"2019-12-18",19.0,8,5,6.5
"2019-12-21",19.0,8,5,6.5
"2019-12-25",18.0,8,5,6.5
"2019-12-28",17.0,8,5,6.5
"2020-03-04",15.0,8,5,6.5
"2020-03-07",17.0,8,5,6.5
"2020-03-11",16.0,8,5,6.5
"2020-03-14",22.0,8,5,6.5
"2020-03-18",20.0,8,5,6.5
"2020-03-21",15.0,8,5,6.5
"2020-03-25",25.0,8,5,6.5
"2020-03-28",22.0,8,5,6.5
"2020-04-01",22.0,8,5,6.5
"2020-04-04",16.0,8,5,6.5
"2020-04-08",24.0,8,5,6.5
"2020-04-11",19.0,8,5,6.5
"2020-04-15",23.0,8,5,6.5
"2020-04-18",25.0,8,5,6.5
"2020-04-22",22.0,8,5,6.5
"2020-04-25",22.0,8,5,6.5
"2020-04-29",24.0,8,5,6.5
"2020-05-02",18.0,8,5,6.5
"2020-05-06",22.0,8,5,6.5
"2020-05-09",25.0,8,5,6.5
"2020-05-13",15.0,8,5,6.5
"2020-05-16",17.0,8,5,6.5
"2020-05-20",16.0,8,5,6.5
"2020-05-23",20.0,8,5,6.5
"2020-05-27",18.0,8,5,6.5
"2020-05-30",24.0,8,5,6.5
"2020-06-03",15.0,8,5,6.5
"2020-06-06",24.0,8,5,6.5
"2020-06-10",21.0,8,5,6.5
"2020-06-13",22.0,8,5,6.5
"2020-06-17",21.0,8,5,6.5
"2020-06-20",15.0,8,5,6.5
"2020-06-24",22.0,8,5,6.5
"2020-06-27",23.0,8,5,6.5
"2020-07-01",16.0,8,5,6.5
"2020-07-04",24.0,8,5,6.5
"2020-07-08",19.0,8,5,6.5
"2020-07-11",21.0,8,5,6.5
"2020-07-15",16.0,8,5,6.5
"2020-07-18",22.0,8,5,6.5
"2020-07-22",23.0,8,5,6.5
"2020-07-25",15.0,8,5,6.5
"2020-07-29",18.0,8,5,6.5
"2020-08-01",21.0,8,5,6.5
"2020-08-05",23.0,8,5,6.5
"2020-08-08",16.0,8,5,6.5
"2020-08-12",21.0,8,5,6.5
"2020-08-15",21.0,8,5,6.5
"2020-08-19",17.0,8,5,6.5
"2020-08-22",19.0,8,5,6.5
"2020-08-26",25.0,8,5,6.5
"2020-08-29",20.0,8,5,6.5
"2020-09-02",21.0,8,5,6.5
"2020-09-05",15.0,8,5,6.5
"2020-09-09",18.0,8,5,6.5
"2020-09-12",24.0,8,5,6.5
"2020-09-16",17.0,8,5,6.5
"2020-09-19",25.0,8,5,6.5
"2020-09-23",21.0,8,5,6.5
"2020-09-26",15.0,8,5,6.5
"2020-09-30",25.0,8,5,6.5
"2020-10-03",22.0,8,5,6.5
"2020-10-07",20.0,8,5,6.5
"2020-10-10",20.0,8,5,6.5
"2019-04-03",8.0,8,7,18.0
"2019-04-06",8.0,8,7,18.0
"2019-04-10",6.0,8,7,18.0
"2019-04-13",6.0,8,7,18.0
"2019-04-17",7.0,8,7,18.0
"2019-04-20",8.0,8,7,18.0
"2019-04-24",6.0,8,7,18.0
"2019-04-27",6.0,8,7,18.0
"2019-05-01",5.0,8,7,18.0
"2019-05-04",8.0,8,7,18.0
"2019-05-08",8.0,8,7,18.0
"2019-05-11",6.0,8,7,18.0
"2019-05-15",8.0,8,7,18.0
"2019-05-18",9.0,8,7,18.0
"2019-05-22",5.0,8,7,18.0
"2019-05-25",8.0,8,7,18.0
"2019-05-29",10.0,8,7,18.0
"2019-06-01",10.0,8,7,18.0
"2019-06-05",7.0,8,7,18.0
"2019-06-08",10.0,8,7,18.0
"2019-06-12",7.0,8,7,18.0
"2019-06-15",9.0,8,7,18.0
"2019-06-19",7.0,8,7,18.0
"2019-06-22",7.0,8,7,18.0
"2019-06-26",6.0,8,7,18.0
"2019-06-29",8.0,8,7,18.0
"2019-07-03",7.0,8,7,18.0
"2019-07-06",8.0,8,7,18.0
"2019-07-10",7.0,8,7,18.0
"2019-07-13",5.0,8,7,18.0
"2019-07-17",9.0,8,7,18.0
"2019-07-20",10.0,8,7,18.0
"2019-07-24",6.0,8,7,18.0
"2019-07-27",9.0,8,7,18.0
"2019-07-31",5.0,8,7,18.0
"2019-08-03",8.0,8,7,18.0
"2019-08-07",5.0,8,7,18.0
"2019-08-10",5.0,8,7,18.0
"2019-08-14",5.0,8,7,18.0
"2019-08-17",6.0,8,7,18.0
"2019-08-21",5.0,8,7,18.0
"2019-08-24",9.0,8,7,18.0
"2019-08-28",8.0,8,7,18.0
"2019-08-31",6.0,8,7,18.0
"2019-09-04",9.0,8,7,18.0
"2019-09-07",5.0,8,7,18.0
"2019-09-11",5.0,8,7,18.0
"2019-09-14",10.0,8,7,18.0
"2019-09-18",9.0,8,7,18.0
"2019-09-21",10.0,8,7,18.0
"2019-09-25",9.0,8,7,18.0
"2019-09-28",10.0,8,7,18.0
"2019-10-02",8.0,8,7,18.0
"2019-10-05",9.0,8,7,18.0
"2019-10-09",5.0,8,7,18.0
"2019-10-12",9.0,8,7,18.0
"2019-10-16",7.0,8,7,18.0
"2019-10-19",10.0,8,7,18.0
"2019-10-23",7.0,8,7,18.0
"2019-10-26",8.0,8,7,18.0
"2019-10-30",7.0,8,7,18.0
"2019-11-02",8.0,8,7,18.0
"2019-11-06",7.0,8,7,18.0
"2019-11-09",5.0,8,7,18.0
"2019-11-13",9.0,8,7,18.0
"2019-11-16",15.0,8,7,18.0
"2019-11-20",24.0,8,7,18.0
"2019-11-23",20.0,8,7,18.0
"2019-11-27",15.0,8,7,18.0
"2019-11-30",25.0,8,7,18.0
"2019-12-04",5.0,8,7,18.0
"2019-12-07",9.0,8,7,18.0
"2019-12-11",8.0,8,7,18.0
"2019-12-14",7.0,8,7,18.0
"2019-12-18",28.0,8,7,18.0
"2019-12-21",17.0,8,7,18.0
"2019-12-25",15.0,8,7,18.0
"2019-12-28",23.0,8,7,18.0
"2020-03-04",6.0,8,7,18.0
"2020-03-07",8.0,8,7,18.0
"2020-03-11",5.0,8,7,18.0
"2020-03-14",8.0,8,7,18.0
"2020-03-18",8.0,8,7,18.0
"2020-03-21",7.0,8,7,18.0
"2020-03-25",6.0,8,7,18.0
"2020-03-28",7.0,8,7,18.0
"2020-04-01",9.0,8,7,18.0
"2020-04-04",9.0,8,7,18.0
"2020-04-08",9.0,8,7,18.0
"2020-04-11",6.0,8,7,18.0
"2020-04-15",6.0,8,7,18.0
"2020-04-18",5.0,8,7,18.0
"2020-04-22",10.0,8,7,18.0
"2020-04-25",7.0,8,7,18.0
"2020-04-29",8.0,8,7,18.0
"2020-05-02",9.0,8,7,18.0
"2020-05-06",5.0,8,7,18.0
"2020-05-09",10.0,8,7,18.0
"2020-05-13",9.0,8,7,18.0
"2020-05-16",9.0,8,7,18.0
"2020-05-20",7.0,8,7,18.0
"2020-05-23",9.0,8,7,18.0
"2020-05-27",6.0,8,7,18.0
"2020-05-30",5.0,8,7,18.0
"2020-06-03",10.0,8,7,18.0
"2020-06-06",7.0,8,7,18.0
"2020-06-10",9.0,8,7,18.0
"2020-06-13",9.0,8,7,18.0
"2020-06-17",7.0,8,7,18.0
"2020-06-20",5.0,8,7,18.0
"2020-06-24",9.0,8,7,18.0
"2020-06-27",10.0,8,7,18.0
"2020-07-01",7.0,8,7,18.0
"2020-07-04",5.0,8,7,18.0
"2020-07-08",7.0,8,7,18.0
"2020-07-11",6.0,8,7,18.0
"2020-07-15",6.0,8,7,18.0
"2020-07-18",10.0,8,7,18.0
"2020-07-22",5.0,8,7,18.0
"2020-07-25",9.0,8,7,18.0
"2020-07-29",5.0,8,7,18.0
"2020-08-01",9.0,8,7,18.0
"2020-08-05",6.0,8,7,18.0
"2020-08-08",6.0,8,7,18.0
"2020-08-12",8.0,8,7,18.0
"2020-08-15",6.0,8,7,18.0
"2020-08-19",7.0,8,7,18.0
"2020-08-22",5.0,8,7,18.0
"2020-08-26",6.0,8,7,18.0
"2020-08-29",9.0,8,7,18.0
"2020-09-02",6.0,8,7,18.0
"2020-09-05",6.0,8,7,18.0
"2020-09-09",10.0,8,7,18.0
"2020-09-12",5.0,8,7,18.0
"2020-09-16",7.0,8,7,18.0
"2020-09-19",8.0,8,7,18.0
"2020-09-23",10.0,8,7,18.0
"2020-09-26",10.0,8,7,18.0
"2020-09-30",7.0,8,7,18.0
"2020-10-03",9.0,8,7,18.0
"2020-10-07",10.0,8,7,18.0
"2020-10-10",10.0,8,7,18.0
"2019-04-03",10.0,8,8,18.0
"2019-04-06",8.0,8,8,18.0
"2019-04-10",8.0,8,8,18.0
"2019-04-13",7.0,8,8,18.0
"2019-04-17",10.0,8,8,18.0
"2019-04-20",5.0,8,8,18.0
"2019-04-24",5.0,8,8,18.0
"2019-04-27",8.0,8,8,18.0
"2019-05-01",9.0,8,8,18.0
"2019-05-04",9.0,8,8,18.0
"2019-05-08",7.0,8,8,18.0
"2019-05-11",8.0,8,8,18.0
"2019-05-15",7.0,8,8,18.0
"2019-05-18",5.0,8,8,18.0
"2019-05-22",10.0,8,8,18.0
"2019-05-25",6.0,8,8,18.0
"2019-05-29",10.0,8,8,18.0
"2019-06-01",7.0,8,8,18.0
"2019-06-05",5.0,8,8,18.0
"2019-06-08",6.0,8,8,18.0
"2019-06-12",9.0,8,8,18.0
"2019-06-15",10.0,8,8,18.0
"2019-06-19",6.0,8,8,18.0
"2019-06-22",9.0,8,8,18.0
"2019-06-26",5.0,8,8,18.0
"2019-06-29",8.0,8,8,18.0
"2019-07-03",5.0,8,8,18.0
"2019-07-06",5.0,8,8,18.0
"2019-07-10",8.0,8,8,18.0
"2019-07-13",8.0,8,8,18.0
"2019-07-17",7.0,8,8,18.0
"2019-07-20",5.0,8,8,18.0
"2019-07-24",8.0,8,8,18.0
"2019-07-27",6.0,8,8,18.0
"2019-07-31",5.0,8,8,18.0
"2019-08-03",5.0,8,8,18.0
"2019-08-07",5.0,8,8,18.0
"2019-08-10",10.0,8,8,18.0
"2019-08-14",6.0,8,8,18.0
"2019-08-17",9.0,8,8,18.0
"2019-08-21",9.0,8,8,18.0
"2019-08-24",5.0,8,8,18.0
"2019-08-28",8.0,8,8,18.0
"2019-08-31",10.0,8,8,18.0
"2019-09-04",6.0,8,8,18.0
"2019-09-07",8.0,8,8,18.0
"2019-09-11",5.0,8,8,18.0
"2019-09-14",6.0,8,8,18.0
"2019-09-18",6.0,8,8,18.0
"2019-09-21",5.0,8,8,18.0
"2019-09-25",5.0,8,8,18.0
"2019-09-28",10.0,8,8,18.0
"2019-10-02",5.0,8,8,18.0
"2019-10-05",7.0,8,8,18.0
"2019-10-09",9.0,8,8,18.0
"2019-10-12",5.0,8,8,18.0
"2019-10-16",5.0,8,8,18.0
"2019-10-19",8.0,8,8,18.0
"2019-10-23",5.0,8,8,18.0
"2019-10-26",6.0,8,8,18.0
"2019-10-30",5.0,8,8,18.0
"2019-11-02",7.0,8,8,18.0
"2019-11-06",9.0,8,8,18.0
"2019-11-09",8.0,8,8,18.0
"2019-11-13",7.0,8,8,18.0
"2019-11-16",23.0,8,8,18.0
"2019-11-20",23.0,8,8,18.0
"2019-11-23",26.0,8,8,18.0
"2019-11-27",15.0,8,8,18.0
"2019-11-30",20.0,8,8,18.0
"2019-12-04",10.0,8,8,18.0
"2019-12-07",7.0,8,8,18.0
"2019-12-11",5.0,8,8,18.0
"2019-12-14",5.0,8,8,18.0
"2019-12-18",27.0,8,8,18.0
"2019-12-21",20.0,8,8,18.0
"2019-12-25",19.0,8,8,18.0
"2019-12-28",26.0,8,8,18.0
"2020-03-04",5.0,8,8,18.0
"2020-03-07",6.0,8,8,18.0
"2020-03-11",9.0,8,8,18.0
"2020-03-14",6.0,8,8,18.0
"2020-03-18",10.0,8,8,18.0
"2020-03-21",8.0,8,8,18.0
"2020-03-25",7.0,8,8,18.0
"2020-03-28",9.0,8,8,18.0
"2020-04-01",5.0,8,8,18.0
"2020-04-04",9.0,8,8,18.0
"2020-04-08",7.0,8,8,18.0
"2020-04-11",6.0,8,8,18.0
"2020-04-15",6.0,8,8,18.0
"2020-04-18",5.0,8,8,18.0
"2020-04-22",8.0,8,8,18.0
"2020-04-25",6.0,8,8,18.0
"2020-04-29",10.0,8,8,18.0
"2020-05-02",6.0,8,8,18.0
"2020-05-06",10.0,8,8,18.0
"2020-05-09",6.0,8,8,18.0
"2020-05-13",5.0,8,8,18.0
"2020-05-16",6.0,8,8,18.0
"2020-05-20",5.0,8,8,18.0
"2020-05-23",8.0,8,8,18.0
"2020-05-27",9.0,8,8,18.0
"2020-05-30",9.0,8,8,18.0
"2020-06-03",5.0,8,8,18.0
"2020-06-06",6.0,8,8,18.0
"2020-06-10",5.0,8,8,18.0
"2020-06-13",7.0,8,8,18.0
"2020-06-17",5.0,8,8,18.0
"2020-06-20",5.0,8,8,18.0
"2020-06-24",7.0,8,8,18.0
"2020-06-27",7.0,8,8,18.0
